email,target
"Subject: re : sales to panenergy at exxon clear lake for 2 / 99
anita . from our conversation today with daren . . . . there should not be a
deal in pops for this transaction .
- - - - - - - - - - - - - - - - - - - - - - forwarded by kimberly vaughn / hou / ect on 01 / 14 / 2000
03 : 27 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
kimberly vaughn
01 / 12 / 2000 10 : 27 am
to : daren j farmer / hou / ect @ ect , anita luong / hou / ect @ ect
cc :
subject : re : sales to panenergy at exxon clear lake for 2 / 99
daren . i need a deal ticket for this .
- - - - - - - - - - - - - - - - - - - - - - forwarded by kimberly vaughn / hou / ect on 01 / 12 / 2000
09 : 24 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
anita luong
01 / 07 / 2000 10 : 25 am
to : kimberly vaughn / hou / ect @ ect
cc : robert e lloyd / hou / ect @ ect , howard b camp / hou / ect @ ect
subject : re : sales to panenergy at exxon clear lake for 2 / 99
kim ,
please let me know if you have a chance to revisit this issue for meter 4045
for 2 / 99 . . . . . . . . . . . . . . . . . . . . . let me know if you have questions . . thanks
- - - - - - - - - - - - - - - - - - - - - - forwarded by anita luong / hou / ect on 01 / 07 / 2000 10 : 22
am - - - - - - - - - - - - - - - - - - - - - - - - - - -
anita luong
11 / 16 / 99 12 : 01 pm
to : kimberly vaughn / hou / ect @ ect
cc : howard b camp / hou / ect @ ect , robert e lloyd / hou / ect @ ect
subject : re : sales to panenergy at exxon clear lake for 2 / 99
we need to revisit this issue again . there is an exception at meter 4045
for 2 / 99 . in order to clear this up , i need an ect transport delivery at
this meter for the 34000 mmbtu . see july ' s allocations in pops for
reference . the displacement gas were scheduled as a delivery .
i would like to have this issue resolved as soon as possible so that we
could clear this off our list .
let me know if you have questions .
thanks
- - - - - - - - - - - - - - - - - - - - - - forwarded by anita luong / hou / ect on 11 / 16 / 99 11 : 53 am
- - - - - - - - - - - - - - - - - - - - - - - - - - -
anita luong
05 / 25 / 99 03 : 36 pm
to : kimberly vaughn / hou / ect @ ect
cc : howard b camp / hou / ect @ ect
subject : re : sales to panenergy at exxon clear lake for 2 / 99
kim ,
ect sold 34 , 000 mmbtu to panenergy at meter 4045 for 2 / 99 . i ' ve verified w /
rebekah seales and she has determined that ect did sell this gas to
panenergy . therefore , we need to show a delivery at this meter for panenergy
or whomever panenergy is selling this gas to at this point in pops . i need a
delivery at this meter in order for this meter to balanced .
please take a look at this . call me if you have questions
thanks .
- - - - - - - - - - - - - - - - - - - - - - forwarded by anita luong / hou / ect on 05 / 25 / 99 03 : 08 pm
- - - - - - - - - - - - - - - - - - - - - - - - - - -
rebekah e seales
05 / 25 / 99 03 : 04 pm
to : anita luong / hou / ect @ ect
cc : daren j farmer / hou / ect @ ect , howard b camp @ ccmail
subject : re : sales to panenergy at exxon clear lake for 2 / 99
anita :
i did some additional research regarding the sale to panenergy at meter 4045
on 2 / 27 and 2 / 28 . this sale was a brokered deal .
date purchase volume sale
2 / 27 & 2 / 28 phillips gas mkt . ( # 55397 ) 10 . 000 mmbtu panenergy marketing
( # 64749 ) 10 . 000 mmbtu
2 / 27 & 2 / 28 superior natural gas ( # 57065 ) 7 . 000 mmbtu panenergy marketing
( # 64749 ) 7 . 000 mmbtu
ect did not transport this gas away from meter 4045 . if this gas was
transported away from meter 4045 , it would have been a transaction between
panenergy marketing ( or whomever they sold the gas to at that point ) and
hpl . hope this information helps .
rs
anita luong
05 / 25 / 99 01 : 31 pm
to : rebekah e seales / hou / ect @ ect
cc :
subject : re : sales to panenergy at exxon clear lake for 2 / 99
just want to check see if you have a chance to look at this . . . . . . . . . . . . . .
- - - - - - - - - - - - - - - - - - - - - - forwarded by anita luong / hou / ect on 05 / 25 / 99 01 : 30 pm
- - - - - - - - - - - - - - - - - - - - - - - - - - -
rebekah e seales
05 / 24 / 99 03 : 31 pm
to : anita luong / hou / ect @ ect
cc :
subject : re : sales to panenergy at exxon clear lake for 2 / 99
anita :
i ' m working on renominating back to 5 / 1 to the pipeline for the current
month . i ' ll work on this first thing tomorrow morning . please let me know
if you need the information sooner .
thanks !
rs
anita luong
05 / 24 / 99 02 : 10 pm
to : rebekah e seales / hou / ect @ ect
cc :
subject : sales to panenergy at exxon clear lake for 2 / 99
additional info i see in path manager . . . . . . . . . . . . . . . . . .
seems like this is a brokered deal , ect is buying 20 , 000 mmbtu from philips
gas and 14 , 000 mmbtu from superior gas and sell the total 34 , 000 mmbtu to
panenergy .
my question is then who is paying for the tranport of this gas , ect or
panenergy ? we need to schedule for the delivery of this gas at meter 984045 .
please let me know
thanks",ham
"Subject: tri - c / cokinos gov bill daniels dec . pricing
daren ,
fyi .
bob
- - - - - - - - - - - - - - - - - - - - - - forwarded by robert cotten / hou / ect on 11 / 30 / 2000 06 : 20
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
enron north america corp .
from : melissa graves 11 / 30 / 2000 04 : 40 pm
to : julie meyers / hou / ect @ ect
cc : donald p reinhardt / hou / ect @ ect , susan smith / hou / ect @ ect , vance l
taylor / hou / ect @ ect , michael walters / hou / ect @ ect , jeffrey austin / hou / ees @ ees ,
robert cotten / hou / ect @ ect , cynthia hakemack / hou / ect @ ect
subject : tri - c / cokinos gov bill daniels dec . pricing
julie ,
please correct the pricing for sitara ticket # 377169 for the month of dec .
from 97 % if / hsc to 97 % gas daily , per jeff ' s message below .
thank you ,
melissa
- - - - - - - - - - - - - - - - - - - - - - forwarded by melissa graves / hou / ect on 11 / 30 / 2000
04 : 39 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
jeff a austin @ ees
11 / 28 / 2000 02 : 38 pm
to : melissa graves / hou / ect @ ect
cc : jill t zivley / hou / ect @ ect
subject : tri - c / cokinos gov bill daniels dec . pricing
melissa ,
cokinos has elected to be paid gas daily for the month of december . please
let jill know if there are any questions .
thanks ,
jeff",ham
"Subject: sitara # 92886
for febo 0 , any gas taken by global octanes will be priced off of gas daily
rather than if . . . . i ' ve changed the sitara ticket . . . . but one of you
gentlemen needs to take care of risk assignment impact . . . .
lee",ham
"Subject: hpl nomination for 02 / 23 / 2000
sent on behalf of bruce mcmills :
for 2 / 23 , the nom into eastrans is 42 , 000 mmbtu , which is 39 , 179 mcf @ 1072
btu .
please increase nom into pg & e to 35 , 000 mmbtu . 7 , 000 will come from
fuels cotton valley , and sale of 500 mmbtu / / d remains in place .
if there are any problems please contact bruce mcmills at 817 - 255 - 5020 or chad
cass at 713 - 627 - 6202 .
thanks",ham
"Subject: hi paliourg get all pills . everything for you . franchise iigdp whichever
hi paliourg ,
our online shop is your source for locating many prescription drugs without a prior prescription in compliance with fda regulations .
valium 10 mg - [ 60 pills $ 279 . 99 ] [ 90 pills $ 329 . 99 ] [ 120 pills $ 369 . 99 ]
xanax 1 mg - [ 30 pills $ 169 . 00 ] [ 60 pills $ 229 . 00 ] [ 90 pills $ 269 . 00 ] [ 120 pills $ 309 . 99 ]
vicodin ( hydrocodone / apapl 0 mg / 500 mg ) - [ 30 pills $ 159 . 99 ] [ 60 pills $ 249 . 99 ] [ 90 pills $ 319 . 99 ] [ 90 pills $ 289 . 99 ] [ 60 pills $ 289 . 99 ]
viagra 50 mg [ 20 pills $ 99 . 99 ] [ 40 pills $ 149 . 99 ] [ 120 pills $ 269 . 99 ] [ 200 pills $ 349 . 99 ]
viagra 100 mg [ 20 pills $ 119 . 99 ] [ 40 pills $ 179 . 99 ] [ 120 pills $ 349 . 99 ] [ 200 pills $ 449 . 99 ]
carisoprodol ( soma ) [ 60 pills $ 79 . 99 ] [ 90 pills $ 99 . 99 ]
phentermine 15 mg [ 60 pills $ 139 . 00 ] [ 180 pills $ 249 . 00 ]
adipex 37 . 5 mg [ 30 pills $ 149 . 00 ] [ 90 pills $ 299 . 00 ] [ 60 pills $ 229 . 00 ]
tramadol 50 mg [ 30 pills $ 89 . 00 ] [ 90 pills $ 149 . 00 ] [ 60 pills $ 129 . 00 ]
ambien 5 mg [ 30 pills $ 149 . 00 ] [ 60 pills $ 249 . 00 ]
butalbital apap w / caffeine ( fioricet ) [ 30 pills - $ 99 . 00 ] [ 60 pills - $ 159 . 00 ] [ 90 pills - $ 189 . 00 ]
also available :
men ' s health : super viagra ( cialis ) , viagra
weight loss : adipex , ionamin , meridia , phentermine , tenuate , xenical
muscle relaxants : cyclobenzaprine , flexeril , soma , skelaxin , zanaflex
pain relief : celebrex , esgic plus , flextra , tramadol , fioricet , ultram , ativan , vicodin , vioxx , zebutal
men ' s health : cialis , levitra , propecia , viagra
women ' s health : diflucan , ortho evra patch , ortho tri cyclen , triphasil , vaniqa
sexual health : acyclovir , famvir , levitra , valtrex , viagra
anti - depressants : bupropion hcl , wellbutrin sr , valium , xanax , prozac , paxil
anxiety : buspar
quit smoking : zyban
no complicated formalities of any kind .
all we can give , all you can get . now . global delivery available
please copy and paste this link into your browser healthyexchange . biz
best regards ,
wilbert hollingsworth
",spam
"Subject: enron / hpl actuals for november 3 - 5 , 2000
november 3 , 2000
teco tap 30 . 000 / enron ; 114 . 583 / hpl gas daily
november 4 , 200
teco tap 139 . 167 / hpl gas daily
ls hpl lsk ic 30 . 000 / enron
november 5 , 2000
teco tap 85 . 000 / hpl gas daily
ls hpl lsk ic 30 . 000 / enron",ham
"Subject: epgt
mike :
i am down to the last few error messages on the epgt quick response and also looking into the external pool for who 34 in unify . about 70 % of the line items have been cleaned up .
i need the following information from you as soon as possible .
1 . the downstream contract number for aquila marketing and a "" scheduled quantity report "" for the pooling contract who 34 , this is the report you would obtain from the pipeline at the end of each cycle to determine cuts etc . or you can give me the user id and password
and i can go pull it myself .
the epgt ' s it group is trying to research the correct duns # for aquila dallas marketing . if this issue is not resolved , i am planning on setting up a meeting with el paso on november 26 th at 1 : 30 at their offices and i would like for you to go with me . we will meet with their it and business group for about an hour or so .
your prompt attention to this will be greatly appreciated .
thank you .
shane lakho",ham
"Subject: enron / hpl actuals for march 28 , 2001
estimated actual for march 28 , 2001
teco tap 20 . 000
when we receive the numbers from duke i will forward the true actual numbers to
you .",ham
"Subject: re : new production
vance ,
the following deals have been created and entered in sitara :
bob
from : vance l taylor / enron @ enronxgate on 03 / 30 / 2001 12 : 57 pm
to : robert cotten / hou / ect @ ect
cc : julie meyers / hou / ect @ ect , cynthia hakemack / hou / ect @ ect , melissa graves / enron @ enronxgate , susan smith / enron @ enronxgate , donald p reinhardt / enron @ enronxgate
subject : new production
bob ,
the following production is now on - line and a ticket should be created and entered into sitara based on the following :
counterparty meter volumes deal # price period global no .
suemaur explor & prod 9881 1300 mmbtu / d 709716 100 % gd less $ 0 . 10 3 / 22 - 3 / 31 96058314
mslatx p / l company 9880 2000 mmbtu / d 709721 100 % gd less $ 0 . 25 3 / 27 - 3 / 31 96058031
fyi , i have created and submitted a committed reserves firm ticket for the remaining term of the deal beginning with the month of april . additionally , this is a producer svcs . deal and should be tracked in the im wellhead portfolio . . . attached to the gathering contract .
thanks ,
vlt
x 3 - 6353",ham
"Subject: pops it team temporarily moving to allen center
please note that the pops team will be temporarily moving
to 3 allen center starting monday 5 / 15 . we will be located
in 3 ac 3708 till we move back to the enron bldg .
the pops oncall pager : 713 - 796 - 4149
pops cellular : 713 - 562 - 2458
also note that i ' ll be attending a class thru the whole of next week ( 5 / 15 -
5 / 19 )
if there are any pops issues please have your people contact the following
christine pham x 34202
shawn macphail x 31837
thanks
romeo",ham
"Subject: fw : centana storage
- - - - - original message - - - - -
from : swisher , stephen
sent : tuesday , november 27 , 2001 11 : 52 am
to : olsen , michael
subject : fw : centana storage
importance : high
mike ,
i need a deal entered into sitra and pathed for the sale of the centana storage to aep . see below . any questions , give me a call . thanks .
stephen r . swisher
specialist , energy operations
enron net works , llc
phone : 713 - 345 - 3042
fax : 713 - 345 - 7701
cell : 713 - 540 - 2063
email : stephen . swisher @ enron . com
- - - - - original message - - - - -
from : wynne , rita
sent : tuesday , november 13 , 2001 1 : 30 pm
to : pond , jim
cc : koerselman , lisa ; lo , connie ; swisher , stephen
subject : re : centana storage
stephen ,
please get with logistics to get a deal entered and pathed for this transaction . if you have any questions , please let me know . thanks !
- - - - - original message - - - - -
from : pond , jim
sent : tuesday , november 13 , 2001 1 : 29 pm
to : wynne , rita
cc : koerselman , lisa ; lo , connie ; swisher , stephen
subject : re : centana storage
the gl currently has 1 , 177 , 186 mmbtu @ $ 3 , 548 , 001 . 99 .
i believe the sale took place in the facility .
- - - - - original message - - - - -
from : wynne , rita
sent : tuesday , november 13 , 2001 1 : 05 pm
to : pond , jim
cc : koerselman , lisa ; lo , connie ; swisher , stephen
subject : re : centana storage
jim ,
where did the sale take place ? was it an in place sale at the facility ? stephen is working on the reconciliation . if he cannot have it completed by this close , then we will have unaccounted for until he finishes his reconciliation . we will do everything possible to get it cleared this close . what does the g / l currently have for the storage number ?
- - - - - original message - - - - -
from : pond , jim
sent : tuesday , november 13 , 2001 12 : 57 pm
to : wynne , rita
cc : koerselman , lisa ; lo , connie
subject : centana storage
rita ,
it looks like we will be making our bammel true - up payment to aep in the next couple of days . included in the payment to aep is a deduction for the sale of the centana storage gas . we are selling them 1 , 236 , 286 mmbtu @ $ 2 . 375 for a total of $ 2 , 936 , 179 . 25 . the sale is for september , 2001 production . we will need a deal put in sitara for that sale along with the appropriate pathing from storage by logistics . however , there is only 1 , 195 , 754 mmbtu on report 006 in unify ( for contracts 96018371 , 96014189 , and 96019236 ) . how do we account for this volumetic difference ? connie will be truing up the gl to match the current unify volume . the gl was short approx . 18 , 000 mmbtu because a beginning balance was not booked .
this needs to happen before the upcoming close .
thanks for you help in this matter .
please let me know of any concerns .",ham
